index;name;label;valueType
1;ID;ID;integer
2;sex;Geschlecht;integer
3;AGE_BASE;Age [years] at dietary assessment (1. record day);decimal
4;m_schulab;Schuldbildung der Mutter;integer
5;v_schulab;Schuldbildung des Vaters;integer
6;m_berufab;Berufsabschluss der Mutter;integer
7;v_berufab;Berufsabschluss des Vaters;integer
8;TOT_PA_QX;Physical activity from questionnaire data [MET-hr/week];decimal
9;SMOKE_ST_HH;Smoker in Household [yes/no];integer
10;BMI;Body Mass Index at baseline [kg/m²];decimal
11;ENERGY;Energy intake [kcal/d];decimal
12;POTATOES_TUB_01;Intake of starchy roots or tubers [g/d];decimal
13;POTATOES_0101;Potato intake [g/d];decimal
14;OTHERTUB_0102;Other roots and tuber intake [g/d];decimal
15;VEGETABLES_02;Vegetable intake [g/d];decimal
16;LEAFYVEG_0201;Leafy vegetable intake [g/d];decimal
17;FRUITINGVEG_0202;Fruiting vegetable intake [g/d];decimal
18;ROOTVEG_0203;Root and tuber vegetable intake [g/d];decimal
19;CABBAGE_0204;Head cabbages and similar intake [g/d];decimal
20;MUSHROOMS_0205;Mushroom intake [g/d];decimal
21;GRAINPODVEG_0206;Intake of legumes with pod [g/d];decimal
22;ONION_GARLIC_0207;Bulb vegetables (onions, garlic) intake [g/d];decimal
23;STALKVEG_0208;Intake of stems/stalks eaten as vegetables [g/d];decimal
24;MIXEDVEG_0209;Intake of mixed vegetable salad or mixed green salad [g/d];decimal
25;LEGUMES_TOT_03;Total legumes intake [g/d];decimal
26;FRUITS_TOT_04;Total fruit intake [g/d];decimal
27;FRUITS_0401;Intake of fresh fruits [g/d];decimal
28;NUTS_SEEDS_0402;Intake of tree nuts and seeds [g/d];decimal
29;MIXEDFRUITS_0403;Intake of candied fruit/mixed fruit, canned, jarred mixed fruit and miscellaneous fruits [g/d];decimal
30;OLIVES_0404;Intake of olives [g/d];decimal
31;DAIRY_05;Intake of milk and dairy products and milk and milk products (dairy) [g/d];decimal
32;MILK_0501;Intake of (whole) cow and cattle milk [g/d];decimal
33;MILKBEV_0502;Intake of buttermilk, traditional buttermilk, flavoured milk, flavoured whey and milk-based drinks (as part-nature) [g/d];decimal
34;YOGURT_0503;Intake of fermented milk products [g/d];decimal
35;CURD_0504;Intake of cheese curd, quark and cottage [g/d];decimal
36;CHEESE_0505;Intake of cheese [g/d];decimal
37;DAIRYDESSERT_0506;Intake of dairy dessert and similar starchy pudding [g/d];decimal
38;CREAM_PROD_0507;Intake of cream and cream products [g/d];decimal
39;DAIRYCREAM_050701;Cream intake (as part-nature) [g/d];decimal
40;NONDAIRYCREAM_050702;Intake of imitation cream, non-dairy coffee creamers and dairy imitates other than milk [g/d];decimal
41;MILK_FOR_COFFEE_0508;Intake of condensed milk (sometimes with added sugars) and milk and dairy powders and concentrates [g/d];decimal
42;CEREAL_PROD_06;Intake of cereals and cereal primary derivatives, cereal grains (and cereal-like grains) [g/d];decimal
43;FLOUR_FLAKES_0601;Intake of flours and other milled products and starches [g/d];decimal
44;PASTA_RICE_0602;Intake of pastas and rice [g/d];decimal
45;BREAD_PROD_0603;Intake of bread and bread products [g/d];decimal
46;BREAD_060301;Intake of bread [g/d];decimal
47;CRISPBREAD_060302;Intake of crisp bread and rusk [g/d];decimal
48;BREAKF_CEREALS_0604;Intake of breakfast cereals [g/d];decimal
49;SALT_BISCUIT_0605;Intake of crackers and breadsticks [g/d];decimal
50;DOUGH_PASTRY_0606;Intake of fine bakery products [g/d];decimal
51;MEAT_PROD_07;Intake of meat and meat products [g/d];decimal
52;RED_MEAT_0701;Intake of red meat (mammals meat) [g/d];decimal
53;BEEF_070101;Intake of cow, ox or bull fresh meat [g/d];decimal
54;VEAL_070102;Intake of calf fresh meat [g/d];decimal
55;PORK_070103;Intake of pig fresh meat [g/d];decimal
56;MUTTON_LAMB_070104;Intake of lamb and sheep meat [g/d];decimal
57;HORSE_070105;Intake of horse meat [g/d];decimal
58;GOAT_070106;Intake of goat meat [g/d];decimal
59;POULTRY_0702;Intake of poultry meat [g/d];decimal
60;OTHERPOULTRY_070200;Intake of other poultry meat [g/d];decimal
61;CHICKEN_070201;Intake of chicken meat [g/d];decimal
62;TURKEY_070202;Intake of turkey meat [g/d];decimal
63;DUCK_070203;Intake of duck meat [g/d];decimal
64;GOOSE_070204;Intake of goose meat [g/d];decimal
65;RABBIT_070205;Intake of rabbit meat [g/d];decimal
66;GAME_0703;Intake of game [g/d];decimal
67;PROCMEAT_0704;Intake of processed or preserved meat [g/d];decimal
68;OFFALS_0705;Intake of animal offal and other slaughtering [g/d];decimal
69;FISH_SHELLFISH_08;Intake of fish and seafood and products thereof [g/d];decimal
70;FISH_0801;Intake of fish (meat) [g/d];decimal
71;CRUSTACEANS_0802;Intake of seafood and products thereof [g/d];decimal
